path,area,is_hotpath_source
scripts/build_stage71_final_recheck_stage70_log.py,scripts,no
scripts/build_stage72_external_source_refresh.py,scripts,no
scripts/build_stage73_final_recheck_stage72_log.py,scripts,no
scripts/build_stage74_r_scaling_boundary.py,scripts,no
scripts/build_stage75_rgt4_profile_boundary.py,scripts,no
scripts/build_stage76_rgt4_kernel_feasibility.py,scripts,no
scripts/build_stage77_rgt4_fused_mat_kernel.py,scripts,no
scripts/build_stage78_rgt4_fused_repeated_gates.py,scripts,no
scripts/build_stage79_rgt4_fused_high_stat.py,scripts,no
scripts/build_stage80_promotion_policy_audit.py,scripts,no
scripts/build_stage81_next_variant_triage.py,scripts,no
scripts/build_stage82_post_h11_profile.py,scripts,no
scripts/build_stage83_mat_body_design_check.py,scripts,no
scripts/build_stage84_h13_r6_tile_sweep_preflight.py,scripts,no
scripts/build_stage86_secondary_cmux_materialization.py,scripts,no
scripts/build_stage87_h14_backend_from_dft_add_preflight.py,scripts,no
scripts/build_stage88_h14_backend_repeated_gates.py,scripts,no
scripts/build_stage89_h14_promotion_policy_integration.py,scripts,no
scripts/build_stage90_external_claim_unlock.py,scripts,no
scripts/build_stage91_final_package.py,scripts,no
scripts/build_stage92_external_unlock_execution_packet.py,scripts,no
scripts/build_stage93_external_lane_attempt.py,scripts,no
scripts/build_stage94_local_frontier_audit.py,scripts,no
scripts/build_stage95_public_source_reprobe.py,scripts,no
scripts/register_external_evidence.py,scripts,no
scripts/run_final_goal_recheck.sh,scripts,no
scripts/run_stage11_avx512_smallr_bench.sh,scripts,no
scripts/run_stage13_postproc_profile.sh,scripts,no
scripts/run_stage14_body_profile.sh,scripts,no
scripts/run_stage15_avx512_mat_gate.sh,scripts,no
scripts/run_stage16_full_sab_audit.sh,scripts,no
scripts/run_stage17_perf_attribution.sh,scripts,no
scripts/run_stage18_cmux_profile.sh,scripts,no
scripts/run_stage19_sparse_schedule_audit.sh,scripts,no
scripts/run_stage20_active_buffer_bench.sh,scripts,no
scripts/run_stage20_active_buffer_profile.sh,scripts,no
scripts/run_stage21_suba_output_bench.sh,scripts,no
scripts/run_stage21_suba_output_profile.sh,scripts,no
scripts/run_stage22_mat_avx512_limit_audit.sh,scripts,no
scripts/run_stage23_schedule_fused_bench.sh,scripts,no
scripts/run_stage23_schedule_fused_profile.sh,scripts,no
scripts/run_stage24_postproc_tail_profile.sh,scripts,no
scripts/run_stage25_final_noise_sweep.sh,scripts,no
scripts/run_stage25_resource_matrix.sh,scripts,no
scripts/run_stage25_stage_noise_probe.sh,scripts,no
scripts/run_stage26_parameter_perf_noise.sh,scripts,no
scripts/run_stage26_parameter_target_smoke.sh,scripts,no
scripts/run_stage27_citation_access_probe.sh,scripts,no
scripts/run_stage27_related_work_access_probe.py,scripts,no
scripts/run_stage28_native_perf_counter_gate.sh,scripts,no
scripts/run_stage33_current_smoke.sh,scripts,no
scripts/run_stage36_high_stat_expansion.sh,scripts,no
scripts/run_stage36_stage_noise_sweep.sh,scripts,no
scripts/run_stage37_native_perf_counter_audit.sh,scripts,no
scripts/run_stage38_fulltext_review_gate.sh,scripts,no
scripts/run_stage44_external_unlock_reprobe.sh,scripts,no
scripts/run_stage64_post_variant_refresh.sh,scripts,no
scripts/run_stage65_r4_unrolled_avx512.sh,scripts,no
scripts/run_stage66_post_variant_final_recheck.sh,scripts,no
scripts/run_stage6_seed_sweep.sh,scripts,no
scripts/run_stage6_seed_sweep_range.sh,scripts,no
scripts/run_stage78_rgt4_fused_repeated_gates.sh,scripts,no
scripts/run_stage79_rgt4_fused_high_stat.sh,scripts,no
scripts/run_stage7_bench_sweep.sh,scripts,no
scripts/run_stage80_promotion_policy_audit.sh,scripts,no
scripts/run_stage82_post_h11_profile.sh,scripts,no
scripts/run_stage84_h13_r6_tile_sweep_preflight.sh,scripts,no
scripts/run_stage87_h14_backend_from_dft_add_preflight.sh,scripts,no
scripts/run_stage88_h14_backend_repeated_gates.sh,scripts,no
scripts/run_stage89_h14_promotion_policy_integration.sh,scripts,no
scripts/run_stage90_external_claim_unlock.sh,scripts,no
scripts/run_stage91_final_package.sh,scripts,no
scripts/run_stage92_external_unlock_execution_packet.sh,scripts,no
scripts/run_stage93_external_lane_attempt.sh,scripts,no
scripts/run_stage94_local_frontier_audit.sh,scripts,no
scripts/run_stage95_public_source_reprobe.sh,scripts,no
scripts/verify_stage40_freeze.py,scripts,no
scripts/verify_stage42_closure.py,scripts,no
src/mosfhet/Makefile.def,source_or_backend,yes
src/mosfhet/include/mosfhet.h,source_or_backend,yes
src/mosfhet/src/bootstrap.c,source_or_backend,yes
src/mosfhet/src/fft/ffnt/ffnt.c,source_or_backend,yes
src/mosfhet/src/fft/ffnt/ffnt.h,source_or_backend,yes
src/mosfhet/src/fft/spqlios/fft_processor_spqlios.c,source_or_backend,yes
src/mosfhet/src/fft/spqlios/spqlios-fft.h,source_or_backend,yes
src/mosfhet/src/keyswitch.c,source_or_backend,yes
src/mosfhet/src/mattrgsw.c,pvw_mat_sab_source,yes
src/mosfhet/src/misc.c,source_or_backend,yes
src/mosfhet/src/polynomial.c,source_or_backend,yes
src/mosfhet/src/pvwtlwe.c,pvw_mat_sab_source,yes
src/mosfhet/src/pvwtmlwe.c,pvw_mat_sab_source,yes
src/mosfhet/src/trgsw.c,source_or_backend,yes
src/mosfhet/src/trlwe.c,source_or_backend,yes
src/mosfhet/test/test,source_or_backend,yes
src/sab_profile.c,source_or_backend,yes
src/sab_pvw.c,pvw_mat_sab_source,yes
src/sparse_amortized_bootstrap.c,source_or_backend,yes
src/sparse_amortized_bootstrap_b.c,source_or_backend,yes
theory_checks/h10_r_gt4_lane_scaling.md,theory,no
theory_checks/h11_rgt4_fused_mat_kernel.md,theory,no
theory_checks/h13_mat_body_reduction_design.md,theory,no
theory_checks/h14_secondary_cmux_materialization.md,theory,no
theory_checks/h3_sparse_selector_feasibility.md,theory,no
theory_checks/mat_avx_memory_model.md,theory,no
theory_checks/pvw_sab_complexity_model.md,theory,no
